[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Elamat", "2000-12-30", "2000", "19.5", "38.1", "0", "10.5"],
    ["Elamat", "2000-12-31", "2000", "17.5", "37.7", "0", "10.5"],
    ["Elamat", "2001-01-01", "2001", "17", "36.6", "0", "9"],
    ["Elamat", "2001-01-02", "2001", "20.2", "36.7", "0", "9.2"],
    ["Elamat", "2001-01-03", "2001", "16.2", "36.3", "0", "9.9"],
    ["Elamat", "2001-01-04", "2001", "18.4", "35.7", "0", "7.8"],
    ["Elamat", "2001-01-05", "2001", "15.8", "35.7", "0", "8"],
    ["Elamat", "2001-01-06", "2001", "18.7", "35.7", "0", "8.5"],
    ["Elamat", "2001-01-07", "2001", "17.7", "34.7", "0", "5.7"],
    ["Elamat", "2001-01-08", "2001", "20.5", "35.6", "0", "7.5"],
    ["Elamat", "2001-01-09", "2001", "20.2", "35.8", "0", "8.1"],
    ["Elamat", "2001-01-10", "2001", "16.6", "36.1", "0", "8.6"],
    ["Elamat", "2001-01-11", "2001", "17", "36", "0", "9"],
    ["Elamat", "2001-01-12", "2001", "16.5", "37.4", "0", "9.1"],
    ["Elamat", "2001-01-13", "2001", "17.6", "38.1", "0", "9"],
    ["Elamat", "2001-01-14", "2001", "18.1", "37.7", "0", "8.8"],
    ["Elamat", "2001-01-15", "2001", "19.8", "37.6", "0", "9"],
    ["Elamat", "2001-01-16", "2001", "19.5", "38.4", "0", "9.1"],
    ["Elamat", "2001-01-17", "2001", "18.4", "38.4", "0", "9.8"],
    ["Elamat", "2001-01-18", "2001", "17", "38.5", "0", "10.3"],
    ["Elamat", "2001-01-19", "2001", "17.8", "36.8", "0", "9.9"],
    ["Elamat", "2001-01-20", "2001", "19", "36.6", "0", "8.8"],
    ["Elamat", "2001-01-21", "2001", "16.5", "35.1", "0", "7.7"],
    ["Elamat", "2001-01-22", "2001", "15.8", "35.8", "0", "9"],
    ["Elamat", "2001-01-23", "2001", "19.5", "36", "0", "9.7"],
    ["Elamat", "2001-01-24", "2001", "15.8", "34.5", "0", "9.3"],
    ["Elamat", "2001-01-25", "2001", "20.1", "34.1", "0", "5.4"],
    ["Elamat", "2001-01-26", "2001", "18.2", "34", "0", "5.8"],
    ["Elamat", "2001-01-27", "2001", "16.9", "35.4", "0", "9.4"],
    ["Elamat", "2001-01-28", "2001", "16.8", "36.5", "0", "9.5"],
    ["Elamat", "2001-01-29", "2001", "17.6", "37.4", "0", "9.3"],
    ["Elamat", "2001-01-30", "2001", "18.8", "38.3", "0", "9.4"],
    ["Elamat", "2001-01-31", "2001", "18.9", "38.6", "0", "9.7"],
    ["Elamat", "2001-02-01", "2001", "19.8", "39", "0", "10.3"],
    ["Elamat", "2001-02-02", "2001", "18.7", "38.5", "0", "10.7"],
    ["Elamat", "2001-02-03", "2001", "20.2", "38.5", "0", "10.7"],
    ["Elamat", "2001-02-04", "2001", "22.2", "38", "0", "9.4"],
    ["Elamat", "2001-02-05", "2001", "21.3", "37", "0", "8.7"],
    ["Elamat", "2001-02-06", "2001", "20", "35.9", "0", "6.8"],
    ["Elamat", "2001-02-07", "2001", "21.2", "38", "0", "3.6"],
    ["Elamat", "2001-02-08", "2001", "23.9", "36.3", "0", "3.4"],
    ["Elamat", "2001-02-09", "2001", "24.4", "36.9", "0", "7.9"],
    ["Elamat", "2001-02-10", "2001", "20.4", "36.3", "0", "8.5"],
    ["Elamat", "2001-02-11", "2001", "20.2", "35.6", "0", "7.9"],
    ["Elamat", "2001-02-12", "2001", "20.2", "34", "0", "5.6"],
    ["Elamat", "2001-02-13", "2001", "16.5", "34.3", "0", "9.7"],
    ["Elamat", "2001-02-14", "2001", "16.4", "32.7", "0", "9.3"],
    ["Elamat", "2001-02-15", "2001", "17.3", "34", "0", "9.4"],
    ["Elamat", "2001-02-16", "2001", "17.3", "35.2", "0", "8.4"],
    ["Elamat", "2001-02-17", "2001", "20.6", "38", "0", "6.4"],
    ["Elamat", "2001-02-18", "2001", "21.6", "37.8", "0", "7.3"],
    ["Elamat", "2001-02-19", "2001", "20.2", "39.1", "0", "8.5"],
    ["Elamat", "2001-02-20", "2001", "19.5", "40", "0", "10.2"],
    ["Elamat", "2001-02-21", "2001", "20.5", "39.4", "0", "10.2"],
    ["Elamat", "2001-02-22", "2001", "22.2", "38", "0", "5.7"],
    ["Elamat", "2001-02-23", "2001", "21.7", "38.4", "0", "10.6"],
    ["Elamat", "2001-02-24", "2001", "19.1", "39", "0", "10.2"],
    ["Elamat", "2001-02-25", "2001", "20.8", "39.4", "0", "9.4"],
    ["Elamat", "2001-02-26", "2001", "26.6", "39.4", "0", "9"],
    ["Elamat", "2001-02-27", "2001", "23.8", "40", "0", "6.3"],
    ["Elamat", "2001-02-28", "2001", "24.9", "40", "0", "10.4"],
    ["Elamat", "2001-03-01", "2001", "24.4", "39.6", "0", "10.1"],
    ["Elamat", "2001-03-02", "2001", "24.5", "40.4", "0", "9.7"],
    ["Elamat", "2001-03-03", "2001", "26.3", "42", "0", "10"],
    ["Elamat", "2001-03-04", "2001", "26", "40.5", "0", "10"],
    ["Elamat", "2001-03-05", "2001", "27.5", "39.8", "0", "9.1"],
    ["Elamat", "2001-03-06", "2001", "27.4", "40.4", "0", "6.7"],
    ["Elamat", "2001-03-07", "2001", "24", "39.2", "0", "8.6"],
    ["Elamat", "2001-03-08", "2001", "21.3", "40.2", "0", "10.2"],
    ["Elamat", "2001-03-09", "2001", "22.5", "39.6", "0", "10.3"],
    ["Elamat", "2001-03-10", "2001", "25.2", "39.2", "0", "9.6"],
    ["Elamat", "2001-03-11", "2001", "26.1", "38.4", "0", "8.7"],
    ["Elamat", "2001-03-12", "2001", "25.5", "39.4", "0", "9.6"],
    ["Elamat", "2001-03-13", "2001", "28.1", "40", "0", "8.8"],
    ["Elamat", "2001-03-14", "2001", "27.4", "36.3", "0", "2.8"],
    ["Elamat", "2001-03-15", "2001", "25.9", "38.8", "0", "8.2"],
    ["Elamat", "2001-03-16", "2001", "27.2", "39.4", "0", "7.2"],
    ["Elamat", "2001-03-17", "2001", "26", "40.2", "0", "8.4"],
    ["Elamat", "2001-03-18", "2001", "26.3", "37.6", "0", "9.5"],
    ["Elamat", "2001-03-19", "2001", "27.5", "39.6", "0", "9.4"],
    ["Elamat", "2001-03-20", "2001", "26.8", "38.4", "0", "7.8"],
    ["Elamat", "2001-03-21", "2001", "24.4", "41.5", "0", "10.3"],
    ["Elamat", "2001-03-22", "2001", "27", "39.6", "0", "8.8"],
    ["Elamat", "2001-03-23", "2001", "27.3", "38.5", "0", "7.5"],
    ["Elamat", "2001-03-24", "2001", "27", "39.1", "0", "8.6"],
    ["Elamat", "2001-03-25", "2001", "28.2", "39", "0", "5.8"],
    ["Elamat", "2001-03-26", "2001", "27.8", "37.1", "0", "3.8"],
    ["Elamat", "2001-03-27", "2001", "27", "40.2", "0", "7.2"],
    ["Elamat", "2001-03-28", "2001", "28.8", "40.4", "0", "8.6"],
    ["Elamat", "2001-03-29", "2001", "26.6", "38.4", "0", "8.2"],
    ["Elamat", "2001-03-30", "2001", "26.5", "38.5", "0", "8.2"],
    ["Elamat", "2001-03-31", "2001", "26", "38.4", "0", "8.4"],
    ["Elamat", "2001-04-01", "2001", "25.9", "38.6", "0", "9.6"],
    ["Elamat", "2001-04-02", "2001", "26.9", "37.4", "0", "5"],
    ["Elamat", "2001-04-03", "2001", "27", "36", "0", "4.8"],
    ["Elamat", "2001-04-04", "2001", "25", "37.9", "0", "10.1"],
    ["Elamat", "2001-04-05", "2001", "28", "39.8", "5.05", "8.4"],
    ["Elamat", "2001-04-06", "2001", "23", "36.3", "0", "7.5"],
    ["Elamat", "2001-04-07", "2001", "27.3", "38.5", "0", "9.4"],
    ["Elamat", "2001-04-08", "2001", "28", "38.6", "0", "7.4"],
    ["Elamat", "2001-04-09", "2001", "28.2", "38.9", "0", "8.9"],
    ["Elamat", "2001-04-10", "2001", "28.3", "39.3", "0", "9.5"],
    ["Elamat", "2001-04-11", "2001", "28.6", "38.8", "0", "7.1"],
    ["Elamat", "2001-04-12", "2001", "27.8", "38", "0.18", "5.8"],
    ["Elamat", "2001-04-13", "2001", "25", "37.8", "0", "8.6"],
    ["Elamat", "2001-04-14", "2001", "26.8", "37.8", "0", "9.3"],
    ["Elamat", "2001-04-15", "2001", "28.6", "36.5", "0", "5.8"],
    ["Elamat", "2001-04-16", "2001", "25.2", "37.4", "0.59", "6.2"],
    ["Elamat", "2001-04-17", "2001", "22", "33.7", "0", "8.5"],
    ["Elamat", "2001-04-18", "2001", "26.6", "33.7", "0", "3.4"],
    ["Elamat", "2001-04-19", "2001", "24", "33.3", "0", "5.6"],
    ["Elamat", "2001-04-20", "2001", "25.2", "37.6", "0", "10.7"],
    ["Elamat", "2001-04-21", "2001", "27.6", "34.5", "0.91", "5.2"],
    ["Elamat", "2001-04-22", "2001", "23.7", "34.7", "0", "9.2"],
    ["Elamat", "2001-04-23", "2001", "25.5", "36.6", "0", "8.6"],
    ["Elamat", "2001-04-24", "2001", "28.3", "38.6", "6.41", "10.3"],
    ["Elamat", "2001-04-25", "2001", "21.8", "30", "0", "0.2"],
    ["Elamat", "2001-04-26", "2001", "23.6", "33.1", "0", "6.8"],
    ["Elamat", "2001-04-27", "2001", "27.6", "35", "0", "8.4"],
    ["Elamat", "2001-04-28", "2001", "26.6", "35.2", "0", "9.9"],
    ["Elamat", "2001-04-29", "2001", "27.5", "35", "0", "6.1"],
    ["Elamat", "2001-04-30", "2001", "23", "32.3", "0", "3.2"],
    ["Elamat", "2001-05-01", "2001", "26.3", "35", "0", "7.9"],
    ["Elamat", "2001-05-02", "2001", "23", "30", "4.87", "0"],
    ["Elamat", "2001-05-03", "2001", "22.3", "32.8", "0", "8.6"],
    ["Elamat", "2001-05-04", "2001", "25.4", "34.8", "0", "9.6"],
    ["Elamat", "2001-05-05", "2001", "26.5", "34.7", "0", "10.4"],
    ["Elamat", "2001-05-06", "2001", "27.2", "28.5", "0", "0"],
    ["Elamat", "2001-05-07", "2001", "23.1", "35.2", "0", "10.8"],
    ["Elamat", "2001-05-08", "2001", "27", "35.5", "0.45", "8"],
    ["Elamat", "2001-05-09", "2001", "24.1", "34.1", "0", "7.3"],
    ["Elamat", "2001-05-10", "2001", "26", "34.5", "0", "10.7"],
    ["Elamat", "2001-05-11", "2001", "27.5", "34.1", "0", "10.3"],
    ["Elamat", "2001-05-12", "2001", "25.5", "32.3", "0.34", "0.3"],
    ["Elamat", "2001-05-13", "2001", "24", "32.1", "0", "4.5"],
    ["Elamat", "2001-05-14", "2001", "25.6", "34.7", "0", "9.4"],
    ["Elamat", "2001-05-15", "2001", "26.5", "34.9", "0", "9"],
    ["Elamat", "2001-05-16", "2001", "23.5", "35.5", "0", "10.5"],
    ["Elamat", "2001-05-17", "2001", "25.5", "37", "0.12", "11.4"],
    ["Elamat", "2001-05-18", "2001", "22.8", "36.1", "0.27", "9.9"],
    ["Elamat", "2001-05-19", "2001", "25.3", "34.8", "0.03", "8.7"],
    ["Elamat", "2001-05-20", "2001", "25.1", "34.9", "0", "5.7"],
    ["Elamat", "2001-05-21", "2001", "25", "36.5", "0", "10.3"],
    ["Elamat", "2001-05-22", "2001", "26", "37.4", "0", "10.7"],
    ["Elamat", "2001-05-23", "2001", "26.4", "36.8", "0", "7.2"],
    ["Elamat", "2001-05-24", "2001", "27.2", "37.3", "1.31", "9.7"],
    ["Elamat", "2001-05-25", "2001", "22", "30.5", "0", "3.5"],
    ["Elamat", "2001-05-26", "2001", "24.5", "34.1", "0.41", "11.4"],
    ["Elamat", "2001-05-27", "2001", "21.2", "30.2", "0", "3.4"],
    ["Elamat", "2001-05-28", "2001", "24.6", "33.4", "0", "10.8"],
    ["Elamat", "2001-05-29", "2001", "25.6", "32.2", "0", "3.7"],
    ["Elamat", "2001-05-30", "2001", "22.5", "33.2", "0", "9.6"],
    ["Elamat", "2001-05-31", "2001", "24.7", "35.2", "0", "11.1"],
    ["Elamat", "2001-06-01", "2001", "23", "32.5", "0", "4"],
    ["Elamat", "2001-06-02", "2001", "25.5", "34.7", "0", "9.3"],
    ["Elamat", "2001-06-03", "2001", "24.5", "34.2", "0", "6"],
    ["Elamat", "2001-06-04", "2001", "24.9", "35.3", "1.44", "8.2"],
    ["Elamat", "2001-06-05", "2001", "22.2", "28.8", "0.04", "2.5"],
    ["Elamat", "2001-06-06", "2001", "24", "32.2", "0", "10"],
    ["Elamat", "2001-06-07", "2001", "25", "33.1", "0", "11.1"],
    ["Elamat", "2001-06-08", "2001", "25.9", "33.5", "0.2", "8.6"],
    ["Elamat", "2001-06-09", "2001", "21.5", "29.3", "0", "0.6"],
    ["Elamat", "2001-06-10", "2001", "24.4", "33", "0", "10.7"],
    ["Elamat", "2001-06-11", "2001", "25.2", "32.4", "0", "8.4"],
    ["Elamat", "2001-06-12", "2001", "24.2", "34.5", "0", "10.5"],
    ["Elamat", "2001-06-13", "2001", "24.6", "34", "0.22", "8.2"],
    ["Elamat", "2001-06-14", "2001", "24", "34.3", "0", "9.9"],
    ["Elamat", "2001-06-15", "2001", "24", "33", "0", "9.2"],
    ["Elamat", "2001-06-16", "2001", "25.6", "34.5", "0", "9.5"],
    ["Elamat", "2001-06-17", "2001", "25", "29", "1.6", "1"],
    ["Elamat", "2001-06-18", "2001", "20.9", "32", "0", "5.8"],
    ["Elamat", "2001-06-19", "2001", "24", "33.5", "0", "10.9"],
    ["Elamat", "2001-06-20", "2001", "24.6", "34.2", "0", "11.2"],
    ["Elamat", "2001-06-21", "2001", "24.5", "34.5", "0", "10"],
    ["Elamat", "2001-06-22", "2001", "24.1", "32.8", "1.96", "1.8"],
    ["Elamat", "2001-06-23", "2001", "21.1", "31.6", "2.1", "6.7"],
    ["Elamat", "2001-06-24", "2001", "22", "31.5", "0", "4.3"],
    ["Elamat", "2001-06-25", "2001", "22.5", "31.3", "0", "11.1"],
    ["Elamat", "2001-06-26", "2001", "24.6", "33.5", "0", "11"],
    ["Elamat", "2001-06-27", "2001", "23.4", "30.4", "1.19", "4.3"],
    ["Elamat", "2001-06-28", "2001", "22.7", "30.3", "0", "10.2"],
    ["Elamat", "2001-06-29", "2001", "23.6", "30.5", "0.84", "4"],
    ["Elamat", "2001-06-30", "2001", "22.5", "30.5", "0", "9.5"],
    ["Elamat", "2001-07-01", "2001", "24.2", "32", "0.14", "10.7"],
    ["Elamat", "2001-07-02", "2001", "24.5", "33.2", "0", "7.5"],
    ["Elamat", "2001-07-03", "2001", "24.8", "32", "0", "5.9"],
    ["Elamat", "2001-07-04", "2001", "21.5", "28", "1.83", "1.4"],
    ["Elamat", "2001-07-05", "2001", "21.5", "31", "0", "9.7"],
    ["Elamat", "2001-07-06", "2001", "24.5", "31", "0", "7.6"],
    ["Elamat", "2001-07-07", "2001", "24", "31.7", "0", "8.4"],
    ["Elamat", "2001-07-08", "2001", "24.6", "33.4", "0.12", "11.3"],
    ["Elamat", "2001-07-09", "2001", "22.2", "32.5", "0.21", "8.7"],
    ["Elamat", "2001-07-10", "2001", "23.5", "29.6", "0", "4.4"],
    ["Elamat", "2001-07-11", "2001", "23.6", "31.7", "0", "8.6"],
    ["Elamat", "2001-07-12", "2001", "24.4", "30.9", "3.56", "2.1"],
    ["Elamat", "2001-07-13", "2001", "23.5", "32.8", "0", "11.2"],
    ["Elamat", "2001-07-14", "2001", "24.5", "33.8", "0", "10.7"],
    ["Elamat", "2001-07-15", "2001", "25", "32.5", "0.2", "10.3"],
    ["Elamat", "2001-07-16", "2001", "23.9", "30.8", "0", "3"],
    ["Elamat", "2001-07-17", "2001", "23", "29.4", "0", "2"],
    ["Elamat", "2001-07-18", "2001", "22.6", "31.3", "0", "6.5"],
    ["Elamat", "2001-07-19", "2001", "23.5", "32.6", "0", "7.1"],
    ["Elamat", "2001-07-20", "2001", "24.2", "32.7", "1.37", "6.9"],
    ["Elamat", "2001-07-21", "2001", "21.5", "30.2", "0", "4.5"],
    ["Elamat", "2001-07-22", "2001", "23.2", "28.8", "4.6", "0.1"],
    ["Elamat", "2001-07-23", "2001", "22.4", "28.5", "1.96", "2.3"],
    ["Elamat", "2001-07-24", "2001", "23.4", "30", "1.53", "3.7"],
    ["Elamat", "2001-07-25", "2001", "22.3", "28.1", "0", "1.6"],
    ["Elamat", "2001-07-26", "2001", "22.9", "28.4", "0", "0.5"],
    ["Elamat", "2001-07-27", "2001", "22.3", "31.1", "0", "11.1"],
    ["Elamat", "2001-07-28", "2001", "23.1", "28.5", "0", "0.7"],
    ["Elamat", "2001-07-29", "2001", "22.8", "26.5", "0.14", "0.3"],
    ["Elamat", "2001-07-30", "2001", "21.3", "29.2", "1.04", "5.1"],
    ["Elamat", "2001-07-31", "2001", "22.2", "29.2", "0", "5.3"],
    ["Elamat", "2001-08-01", "2001", "23.5", "29.5", "0.48", "3.4"],
    ["Elamat", "2001-08-02", "2001", "22.8", "29.7", "0", "5"],
    ["Elamat", "2001-08-03", "2001", "22.6", "29.9", "0", "4.7"],
    ["Elamat", "2001-08-04", "2001", "23.6", "29.3", "0", "5.3"],
    ["Elamat", "2001-08-05", "2001", "23.1", "30.4", "0", "8.6"],
    ["Elamat", "2001-08-06", "2001", "23.1", "32.1", "0.14", "4.8"],
    ["Elamat", "2001-08-07", "2001", "21.2", "27.1", "0.98", "0.1"],
    ["Elamat", "2001-08-08", "2001", "22", "28", "0", "1.5"],
    ["Elamat", "2001-08-09", "2001", "23", "29", "0", "4.5"],
    ["Elamat", "2001-08-10", "2001", "23.7", "31", "0.13", "7.3"],
    ["Elamat", "2001-08-11", "2001", "23.1", "31.5", "0.01", "6.3"],
    ["Elamat", "2001-08-12", "2001", "23.6", "29", "1.11", "2.8"],
    ["Elamat", "2001-08-13", "2001", "22.8", "29.5", "0", "5.9"],
    ["Elamat", "2001-08-14", "2001", "23.8", "29.2", "0.2", "6.1"],
    ["Elamat", "2001-08-15", "2001", "22.7", "26.5", "0.16", "0"],
    ["Elamat", "2001-08-16", "2001", "22.3", "27.5", "0", "0.1"],
    ["Elamat", "2001-08-17", "2001", "23", "30.6", "0", "8"],
    ["Elamat", "2001-08-18", "2001", "22.9", "32.1", "0.3", "11.3"],
    ["Elamat", "2001-08-19", "2001", "22.9", "30.6", "0", "6.5"],
    ["Elamat", "2001-08-20", "2001", "24.1", "30.5", "0", "3.5"],
    ["Elamat", "2001-08-21", "2001", "24", "30", "2", "1.5"],
    ["Elamat", "2001-08-22", "2001", "23.6", "29.1", "0", "2.5"],
    ["Elamat", "2001-08-23", "2001", "23.8", "29.3", "0", "1.2"],
    ["Elamat", "2001-08-24", "2001", "23.1", "30.2", "0.05", "8.3"],
    ["Elamat", "2001-08-25", "2001", "22.7", "29.6", "0.37", "2.2"],
    ["Elamat", "2001-08-26", "2001", "21", "30.6", "0", "9.6"],
    ["Elamat", "2001-08-27", "2001", "23.3", "32.8", "5.23", "6.6"],
    ["Elamat", "2001-08-28", "2001", "21.5", "28.4", "0", "2.4"],
    ["Elamat", "2001-08-29", "2001", "23", "30.2", "0.01", "4.8"],
    ["Elamat", "2001-08-30", "2001", "23.5", "29.5", "0.97", "4.2"],
    ["Elamat", "2001-08-31", "2001", "23.5", "31.5", "0.01", "8.4"],
    ["Elamat", "2001-09-01", "2001", "23.2", "30.1", "0", "5.6"],
    ["Elamat", "2001-09-02", "2001", "23.6", "30", "0.13", "2.7"],
    ["Elamat", "2001-09-03", "2001", "22.8", "29.8", "0.99", "2.2"],
    ["Elamat", "2001-09-04", "2001", "22.6", "30.5", "0.8", "3.3"],
    ["Elamat", "2001-09-05", "2001", "21.5", "31.5", "0", "7.9"],
    ["Elamat", "2001-09-06", "2001", "23.4", "26.9", "1.74", "2"],
    ["Elamat", "2001-09-07", "2001", "21.8", "30.3", "0", "7"],
    ["Elamat", "2001-09-08", "2001", "22.8", "32.8", "2.13", "10.9"],
    ["Elamat", "2001-09-09", "2001", "21", "29.2", "0", "1.9"],
    ["Elamat", "2001-09-10", "2001", "23.8", "29.7", "0", "1.1"],
    ["Elamat", "2001-09-11", "2001", "22.8", "33", "0.21", "10.2"],
    ["Elamat", "2001-09-12", "2001", "21.9", "28.8", "0", "2.7"],
    ["Elamat", "2001-09-13", "2001", "21.9", "28.6", "0", "1.3"],
    ["Elamat", "2001-09-14", "2001", "24", "30", "0.48", "2.3"],
    ["Elamat", "2001-09-15", "2001", "21.5", "30.2", "0", "5.5"],
    ["Elamat", "2001-09-16", "2001", "23.3", "32", "0", "7.6"],
    ["Elamat", "2001-09-17", "2001", "23.8", "32.1", "0", "9.7"],
    ["Elamat", "2001-09-18", "2001", "22.5", "32.2", "4.28", "9.5"],
    ["Elamat", "2001-09-19", "2001", "20.8", "29.9", "0", "3"],
    ["Elamat", "2001-09-20", "2001", "22.5", "30.6", "0", "6.4"],
    ["Elamat", "2001-09-21", "2001", "22.1", "32.6", "3.07", "10.5"],
    ["Elamat", "2001-09-22", "2001", "21", "29.2", "0.41", "2.8"],
    ["Elamat", "2001-09-23", "2001", "21.8", "30.5", "2.14", "2.7"],
    ["Elamat", "2001-09-24", "2001", "20.5", "33.4", "0", "10.1"],
    ["Elamat", "2001-09-25", "2001", "23.8", "29.2", "0", "1.7"],
    ["Elamat", "2001-09-26", "2001", "22.5", "31.4", "0", "5.7"],
    ["Elamat", "2001-09-27", "2001", "24.3", "31.6", "1.82", "4.1"],
    ["Elamat", "2001-09-28", "2001", "20.7", "31", "0", "7.4"],
    ["Elamat", "2001-09-29", "2001", "23.5", "33", "0", "9.8"],
    ["Elamat", "2001-09-30", "2001", "24.6", "34.7", "0", "10.3"],
    ["Elamat", "2001-10-01", "2001", "23.7", "34.5", "0", "8"],
    ["Elamat", "2001-10-02", "2001", "22.5", "33.4", "0", "10.5"],
    ["Elamat", "2001-10-03", "2001", "22.8", "33.8", "0", "9.7"],
    ["Elamat", "2001-10-04", "2001", "23.3", "33.7", "0", "10.5"],
    ["Elamat", "2001-10-05", "2001", "23.6", "34", "0", "10.4"],
    ["Elamat", "2001-10-06", "2001", "23.3", "35.6", "0.56", "10.2"],
    ["Elamat", "2001-10-07", "2001", "21.2", "33", "0", "6.2"],
    ["Elamat", "2001-10-08", "2001", "24.4", "32.9", "0.04", "7.4"],
    ["Elamat", "2001-10-09", "2001", "22.8", "34.8", "0", "9.1"],
    ["Elamat", "2001-10-10", "2001", "25", "34", "0", "9"],
    ["Elamat", "2001-10-11", "2001", "23.3", "36.2", "0.56", "9.5"],
    ["Elamat", "2001-10-12", "2001", "22.5", "32.5", "0", "9"],
    ["Elamat", "2001-10-13", "2001", "22.2", "34.6", "0", "9.8"],
    ["Elamat", "2001-10-14", "2001", "23.8", "34.9", "0", "8.7"],
    ["Elamat", "2001-10-15", "2001", "24.5", "35.4", "0", "9.1"],
    ["Elamat", "2001-10-16", "2001", "23.8", "35.3", "0", "10"],
    ["Elamat", "2001-10-17", "2001", "24.2", "35", "0.39", "7.9"],
    ["Elamat", "2001-10-18", "2001", "23.8", "35", "0", "8.1"],
    ["Elamat", "2001-10-19", "2001", "23.2", "35.6", "0", "10.8"],
    ["Elamat", "2001-10-20", "2001", "24.2", "37", "0", "10.5"],
    ["Elamat", "2001-10-21", "2001", "23.6", "37", "0", "10.5"],
    ["Elamat", "2001-10-22", "2001", "24", "36.7", "0", "10.1"],
    ["Elamat", "2001-10-23", "2001", "23.5", "36.5", "0", "10.1"],
    ["Elamat", "2001-10-24", "2001", "24.1", "36.8", "0", "9.5"],
    ["Elamat", "2001-10-25", "2001", "23.8", "35.7", "0", "9.2"],
    ["Elamat", "2001-10-26", "2001", "24.2", "36", "0", "7.8"],
    ["Elamat", "2001-10-27", "2001", "23", "35.5", "0", "8.2"],
    ["Elamat", "2001-10-28", "2001", "21.7", "36.5", "0", "9.2"],
    ["Elamat", "2001-10-29", "2001", "22.2", "36.5", "0", "8.7"],
    ["Elamat", "2001-10-30", "2001", "22.5", "36.2", "0", "9"],
    ["Elamat", "2001-10-31", "2001", "23.6", "35.7", "0", "8.4"],
    ["Elamat", "2001-11-01", "2001", "23", "36", "0", "7.7"],
    ["Elamat", "2001-11-02", "2001", "20.4", "37.3", "0", "9.3"],
    ["Elamat", "2001-11-03", "2001", "21", "38.3", "0", "9.9"],
    ["Elamat", "2001-11-04", "2001", "22", "37", "0", "9.9"],
    ["Elamat", "2001-11-05", "2001", "22.1", "37.5", "0", "10.1"],
    ["Elamat", "2001-11-06", "2001", "22.3", "37.9", "0", "10"],
    ["Elamat", "2001-11-07", "2001", "20.8", "37.7", "0", "10.3"],
    ["Elamat", "2001-11-08", "2001", "21.6", "38.2", "0", "10"],
    ["Elamat", "2001-11-09", "2001", "23", "37.2", "0", "8.9"],
    ["Elamat", "2001-11-10", "2001", "23.6", "37.2", "0", "9.3"],
    ["Elamat", "2001-11-11", "2001", "23.9", "37.3", "0", "9.8"],
    ["Elamat", "2001-11-12", "2001", "25", "37.1", "0", "6.9"],
    ["Elamat", "2001-11-13", "2001", "24", "37.2", "0", "10.1"],
    ["Elamat", "2001-11-14", "2001", "24", "38.1", "0", "9.9"],
    ["Elamat", "2001-11-15", "2001", "23.5", "36.3", "0", "9.7"],
    ["Elamat", "2001-11-16", "2001", "24", "37.2", "0", "9.4"],
    ["Elamat", "2001-11-17", "2001", "23", "37.5", "0", "9.9"],
    ["Elamat", "2001-11-18", "2001", "21.3", "37.2", "0", "10.2"],
    ["Elamat", "2001-11-19", "2001", "21", "36.6", "0", "9.8"],
    ["Elamat", "2001-11-20", "2001", "22", "37", "0", "9.4"],
    ["Elamat", "2001-11-21", "2001", "22.5", "37", "0", "9.1"],
    ["Elamat", "2001-11-22", "2001", "22.6", "36.8", "0", "9.1"],
    ["Elamat", "2001-11-23", "2001", "25", "35", "0", "3.5"],
    ["Elamat", "2001-11-24", "2001", "24.8", "36.7", "0", "9.1"],
    ["Elamat", "2001-11-25", "2001", "23.6", "37.3", "0", "9"],
    ["Elamat", "2001-11-26", "2001", "24.8", "37.2", "0", "7"],
    ["Elamat", "2001-11-27", "2001", "24", "37.2", "0", "8.2"],
    ["Elamat", "2001-11-28", "2001", "24.5", "36.5", "0", "9.8"],
    ["Elamat", "2001-11-29", "2001", "23.1", "37.2", "0", "10"],
    ["Elamat", "2001-11-30", "2001", "19.5", "38.2", "0", "9.8"],
    ["Elamat", "2001-12-01", "2001", "21.6", "37.7", "0", "9.7"],
    ["Elamat", "2001-12-02", "2001", "22.3", "37", "0", "6"],
    ["Elamat", "2001-12-03", "2001", "19", "36.6", "0", "9.7"],
    ["Elamat", "2001-12-04", "2001", "23", "37.2", "0", "9.2"],
    ["Elamat", "2001-12-05", "2001", "19.6", "37", "0", "10.1"],
    ["Elamat", "2001-12-06", "2001", "18.1", "36.1", "0", "8.1"],
    ["Elamat", "2001-12-07", "2001", "19.2", "36.8", "0", "10.4"],
    ["Elamat", "2001-12-08", "2001", "20.5", "35", "0", "9.5"],
    ["Elamat", "2001-12-09", "2001", "18.1", "36", "0", "8.6"],
    ["Elamat", "2001-12-10", "2001", "18", "35.6", "0", "8"],
    ["Elamat", "2001-12-11", "2001", "20", "35.8", "0", "7.3"],
    ["Elamat", "2001-12-12", "2001", "18.5", "38.2", "0", "6.5"],
    ["Elamat", "2001-12-13", "2001", "18.6", "37.4", "0", "9.8"],
    ["Elamat", "2001-12-14", "2001", "18.6", "38", "0", "9.4"],
    ["Elamat", "2001-12-15", "2001", "23.3", "37.2", "0", "8.9"],
    ["Elamat", "2001-12-16", "2001", "22", "39", "0", "9.7"],
    ["Elamat", "2001-12-17", "2001", "23.3", "38.3", "0", "9"],
    ["Elamat", "2001-12-18", "2001", "20.4", "38", "0", "8.9"],
