[
    ["Station", "Date", "Year", "Rainfall", "Minimum Temperature", "Maximum Temperature"],
    ["Elamat", "3/25/1991", "1991", "0", "24.8", "35.8"],
    ["Elamat", "3/26/1991", "1991", "0", "25.9", "38"],
    ["Elamat", "3/27/1991", "1991", "0", "26", "39.5"],
    ["Elamat", "3/28/1991", "1991", "0", "26.8", "39.7"],
    ["Elamat", "3/29/1991", "1991", "0", "27.4", "36.9"],
    ["Elamat", "3/30/1991", "1991", "0", "26.2", "39.5"],
    ["Elamat", "3/31/1991", "1991", "0.48", "27.6", "37.6"],
    ["Elamat", "4/1/1991", "1991", "0", "23.6", "38.9"],
    ["Elamat", "4/2/1991", "1991", "0", "26.9", "37.1"],
    ["Elamat", "4/3/1991", "1991", "0", "27", "37.3"],
    ["Elamat", "4/4/1991", "1991", "0", "25.9", "40.1"],
    ["Elamat", "4/5/1991", "1991", "0", "26.2", "37"],
    ["Elamat", "4/6/1991", "1991", "27.6", "26.3", "38.7"],
    ["Elamat", "4/7/1991", "1991", "0", "23.5", "36.3"],
    ["Elamat", "4/8/1991", "1991", "0", "26.3", "36.5"],
    ["Elamat", "4/9/1991", "1991", "3.76", "26.2", "38.2"],
    ["Elamat", "4/10/1991", "1991", "0", "22.6", "31.6"],
    ["Elamat", "4/11/1991", "1991", "0", "24", "36.5"],
    ["Elamat", "4/12/1991", "1991", "0", "27.1", "38.4"],
    ["Elamat", "4/13/1991", "1991", "0", "25", "36.2"],
    ["Elamat", "4/14/1991", "1991", "1.12", "26.5", "34.8"],
    ["Elamat", "4/15/1991", "1991", "0", "23.5", "34.4"],
    ["Elamat", "4/16/1991", "1991", "0", "25.8", "38.3"],
    ["Elamat", "4/17/1991", "1991", "0", "25.2", "37"],
    ["Elamat", "4/18/1991", "1991", "9.76", "27.6", "36.2"],
    ["Elamat", "4/19/1991", "1991", "14.08", "21", "35.4"],
    ["Elamat", "4/20/1991", "1991", "0", "20.9", "30.7"],
    ["Elamat", "4/21/1991", "1991", "0", "23.6", "34.4"],
    ["Elamat", "4/22/1991", "1991", "0", "25.8", "36.2"],
    ["Elamat", "4/23/1991", "1991", "0", "27.2", "37"],
    ["Elamat", "4/24/1991", "1991", "0", "26.7", "36.1"],
    ["Elamat", "4/25/1991", "1991", "0", "28.2", "36.6"],
    ["Elamat", "4/26/1991", "1991", "0", "25.4", "36.7"],
    ["Elamat", "4/27/1991", "1991", "16.56", "26.6", "37.5"],
    ["Elamat", "4/28/1991", "1991", "0.48", "22", "28.4"],
    ["Elamat", "4/29/1991", "1991", "0.48", "23.1", "32.9"],
    ["Elamat", "4/30/1991", "1991", "0", "22.2", "29.3"],
    ["Elamat", "5/1/1991", "1991", "0", "24.1", "34.3"],
    ["Elamat", "5/2/1991", "1991", "0", "25.2", "34.6"],
    ["Elamat", "5/3/1991", "1991", "0", "26.1", "35.4"],
    ["Elamat", "5/4/1991", "1991", "26.48", "23.4", "35"],
    ["Elamat", "5/5/1991", "1991", "1.92", "22.7", "33.1"],
    ["Elamat", "5/6/1991", "1991", "0", "22.4", "30.5"],
    ["Elamat", "5/7/1991", "1991", "0", "23.1", "34.6"],
    ["Elamat", "5/8/1991", "1991", "0", "27.4", "35.2"],
    ["Elamat", "5/9/1991", "1991", "0", "26.9", "33.5"],
    ["Elamat", "5/10/1991", "1991", "0", "24.8", "33.4"],
    ["Elamat", "5/11/1991", "1991", "0", "25", "35.5"],
    ["Elamat", "5/12/1991", "1991", "39.84", "26.8", "34.5"],
    ["Elamat", "5/13/1991", "1991", "7.36", "21.5", "26.5"],
    ["Elamat", "5/14/1991", "1991", "0", "22.4", "31.4"],
    ["Elamat", "5/15/1991", "1991", "6.48", "25", "33"],
    ["Elamat", "5/16/1991", "1991", "0", "22.6", "28.9"],
    ["Elamat", "5/17/1991", "1991", "1.12", "24.3", "32"],
    ["Elamat", "5/18/1991", "1991", "0", "24", "32"],
    ["Elamat", "5/19/1991", "1991", "0", "24.6", "31.9"],
    ["Elamat", "5/20/1991", "1991", "3.04", "24.5", "32.3"],
    ["Elamat", "5/21/1991", "1991", "20.08", "23.8", "31.3"],
    ["Elamat", "5/22/1991", "1991", "0", "20.5", "28.7"],
    ["Elamat", "5/23/1991", "1991", "0", "22.2", "31.6"],
    ["Elamat", "5/24/1991", "1991", "106.08", "23.2", "31.2"],
    ["Elamat", "5/25/1991", "1991", "0", "21.5", "29.5"],
    ["Elamat", "5/26/1991", "1991", "0", "23.6", "31.3"],
    ["Elamat", "5/27/1991", "1991", "16.8", "23.5", "30.1"],
    ["Elamat", "5/28/1991", "1991", "25.04", "21.5", "26.5"],
    ["Elamat", "5/29/1991", "1991", "0.16", "21.4", "31.5"],
    ["Elamat", "5/30/1991", "1991", "0", "23.5", "31.4"],
    ["Elamat", "5/31/1991", "1991", "27.04", "24", "33.1"],
    ["Elamat", "6/1/1991", "1991", "0", "21.4", "30.1"],
    ["Elamat", "6/2/1991", "1991", "11.2", "24.5", "32.5"],
    ["Elamat", "6/3/1991", "1991", "0", "21.9", "30.7"],
    ["Elamat", "6/4/1991", "1991", "0", "23", "33.4"],
    ["Elamat", "6/5/1991", "1991", "0", "26", "33.3"],
    ["Elamat", "6/6/1991", "1991", "6.96", "25.5", "31.9"],
    ["Elamat", "6/7/1991", "1991", "0.08", "22.1", "29"],
    ["Elamat", "6/8/1991", "1991", "0", "22.4", "32.6"],
    ["Elamat", "6/9/1991", "1991", "0", "25.5", "33"],
    ["Elamat", "6/10/1991", "1991", "0", "24.5", "32.8"],
    ["Elamat", "6/11/1991", "1991", "0", "25.7", "32.8"],
    ["Elamat", "6/12/1991", "1991", "0.96", "26.1", "34.1"],
    ["Elamat", "6/13/1991", "1991", "0", "24.1", "31.6"],
    ["Elamat", "6/14/1991", "1991", "0", "24.5", "32.9"],
    ["Elamat", "6/15/1991", "1991", "2.64", "25.5", "32.3"],
    ["Elamat", "6/16/1991", "1991", "0", "22.7", "31.8"],
    ["Elamat", "6/17/1991", "1991", "0", "23.9", "31.7"],
    ["Elamat", "6/18/1991", "1991", "0", "24.2", "33.3"],
    ["Elamat", "6/19/1991", "1991", "0", "25.4", "33.7"],
    ["Elamat", "6/20/1991", "1991", "17.04", "24.4", "33.5"],
    ["Elamat", "6/21/1991", "1991", "0", "21.8", "31.6"],
    ["Elamat", "6/22/1991", "1991", "0", "25", "31.5"],
    ["Elamat", "6/23/1991", "1991", "0", "22.7", "32.4"],
    ["Elamat", "6/24/1991", "1991", "0", "25", "33.7"],
    ["Elamat", "6/25/1991", "1991", "0", "24.8", "33.6"],
    ["Elamat", "6/26/1991", "1991", "11.12", "23.8", "32.7"],
    ["Elamat", "6/27/1991", "1991", "1.44", "21.4", "28.8"],
    ["Elamat", "6/28/1991", "1991", "7.6", "21.7", "31.4"],
    ["Elamat", "6/29/1991", "1991", "0", "22.1", "31.7"],
    ["Elamat", "6/30/1991", "1991", "4.16", "24.2", "28.6"],
    ["Elamat", "7/1/1991", "1991", "0", "21", "30.5"],
    ["Elamat", "7/2/1991", "1991", "24", "23", "31.3"],
    ["Elamat", "7/3/1991", "1991", "0", "22.5", "30.2"],
    ["Elamat", "7/4/1991", "1991", "21.28", "23.2", "30.5"],
    ["Elamat", "7/5/1991", "1991", "0", "20.9", "30.5"],
    ["Elamat", "7/6/1991", "1991", "0", "24.5", "32.2"],
    ["Elamat", "7/7/1991", "1991", "0", "24", "31.8"],
    ["Elamat", "7/8/1991", "1991", "0", "23.4", "31.1"],
    ["Elamat", "7/9/1991", "1991", "28.32", "23.7", "28"],
    ["Elamat", "7/10/1991", "1991", "0", "21", "29.3"],
    ["Elamat", "7/11/1991", "1991", "0", "22.9", "31.3"],
    ["Elamat", "7/12/1991", "1991", "0", "23.4", "32.9"],
    ["Elamat", "7/13/1991", "1991", "0", "21.8", "31.1"],
    ["Elamat", "7/14/1991", "1991", "10.08", "24", "30"],
    ["Elamat", "7/15/1991", "1991", "1.6", "21.1", "30.1"],
    ["Elamat", "7/16/1991", "1991", "1.04", "22.8", "29.3"],
    ["Elamat", "7/17/1991", "1991", "25.28", "24.5", "31.7"],
    ["Elamat", "7/18/1991", "1991", "0", "21.6", "31.2"],
    ["Elamat", "7/19/1991", "1991", "6.4", "23.6", "31"],
    ["Elamat", "7/20/1991", "1991", "0.16", "23.5", "29.5"],
    ["Elamat", "7/21/1991", "1991", "0", "23.6", "29.9"],
    ["Elamat", "7/22/1991", "1991", "0", "23.2", "29.5"],
    ["Elamat", "7/23/1991", "1991", "0", "22.8", "30.4"],
    ["Elamat", "7/24/1991", "1991", "0", "24", "31.5"],
    ["Elamat", "7/25/1991", "1991", "32.32", "24.3", "30.7"],
    ["Elamat", "7/26/1991", "1991", "1.52", "21.5", "25.5"],
    ["Elamat", "7/27/1991", "1991", "0", "21.8", "28.1"],
    ["Elamat", "7/28/1991", "1991", "0", "22.5", "31.7"],
    ["Elamat", "7/29/1991", "1991", "0", "22.9", "30.4"],
    ["Elamat", "7/30/1991", "1991", "0", "23.2", "28.9"],
    ["Elamat", "7/31/1991", "1991", "0", "23.3", "30.7"],
    ["Elamat", "8/1/1991", "1991", "15.28", "23.8", "31.2"],
    ["Elamat", "8/2/1991", "1991", "0", "20.1", "27"],
    ["Elamat", "8/3/1991", "1991", "0", "20.2", "30.3"],
    ["Elamat", "8/4/1991", "1991", "2", "23.6", "27.8"],
    ["Elamat", "8/5/1991", "1991", "0", "21.6", "30.5"],
    ["Elamat", "8/6/1991", "1991", "84.08", "23.4", "30.3"],
    ["Elamat", "8/7/1991", "1991", "16.24", "22.2", "27.6"],
    ["Elamat", "8/8/1991", "1991", "0.08", "22.2", "30.2"],
    ["Elamat", "8/9/1991", "1991", "0", "23", "29.7"],
    ["Elamat", "8/10/1991", "1991", "0", "22.5", "31"],
    ["Elamat", "8/11/1991", "1991", "0", "24.2", "28"],
    ["Elamat", "8/12/1991", "1991", "0", "22.7", "30.7"],
    ["Elamat", "8/13/1991", "1991", "24.96", "23", "32"],
    ["Elamat", "8/14/1991", "1991", "0", "21.1", "30.4"],
    ["Elamat", "8/15/1991", "1991", "0", "23", "32"],
    ["Elamat", "8/16/1991", "1991", "0", "23.2", "30.9"],
    ["Elamat", "8/17/1991", "1991", "16.88", "23.5", "29.5"],
    ["Elamat", "8/18/1991", "1991", "1.76", "20.7", "29.6"],
    ["Elamat", "8/19/1991", "1991", "0", "22.4", "29.5"],
    ["Elamat", "8/20/1991", "1991", "23.84", "23.7", "31"],
    ["Elamat", "8/21/1991", "1991", "0", "21.6", "29.4"],
    ["Elamat", "8/22/1991", "1991", "0", "23.2", "30.7"],
    ["Elamat", "8/23/1991", "1991", "0", "23", "32.3"],
    ["Elamat", "8/24/1991", "1991", "58.08", "22.3", "30.5"],
    ["Elamat", "8/25/1991", "1991", "29.44", "22.4", "27.5"],
    ["Elamat", "8/26/1991", "1991", "1.36", "22", "31.5"],
    ["Elamat", "8/27/1991", "1991", "10", "22.9", "26"],
    ["Elamat", "8/28/1991", "1991", "0", "22.8", "31"],
    ["Elamat", "8/29/1991", "1991", "7.04", "22.5", "31.7"],
    ["Elamat", "8/30/1991", "1991", "30", "22.3", "30.5"],
    ["Elamat", "8/31/1991", "1991", "0", "21.5", "31.5"],
    ["Elamat", "9/1/1991", "1991", "16.4", "23.3", "32"],
    ["Elamat", "9/2/1991", "1991", "0", "22", "31"],
    ["Elamat", "9/3/1991", "1991", "0", "23.8", "32"],
    ["Elamat", "9/4/1991", "1991", "13.04", "23.6", "33.2"],
    ["Elamat", "9/5/1991", "1991", "27.04", "21.5", "32.6"],
    ["Elamat", "9/6/1991", "1991", "17.04", "21.1", "30.1"],
    ["Elamat", "9/7/1991", "1991", "0", "22.5", "31.4"],
    ["Elamat", "9/8/1991", "1991", "0", "23.7", "31.9"],
    ["Elamat", "9/9/1991", "1991", "0", "23.5", "33.6"],
    ["Elamat", "9/10/1991", "1991", "0", "22.8", "33.5"],
    ["Elamat", "9/11/1991", "1991", "0.56", "24.2", "33.4"],
    ["Elamat", "9/12/1991", "1991", "22.08", "22.5", "26.7"],
    ["Elamat", "9/13/1991", "1991", "0", "21.1", "31.8"],
    ["Elamat", "9/14/1991", "1991", "20.24", "24.6", "32.5"],
    ["Elamat", "9/15/1991", "1991", "0", "21.4", "33.9"],
    ["Elamat", "9/16/1991", "1991", "16.16", "23.3", "33"],
    ["Elamat", "9/17/1991", "1991", "0", "20.7", "31.8"],
    ["Elamat", "9/18/1991", "1991", "8.8", "23.6", "32.3"],
    ["Elamat", "9/19/1991", "1991", "0", "21.6", "32.2"],
    ["Elamat", "9/20/1991", "1991", "0", "23.8", "34.8"],
    ["Elamat", "9/21/1991", "1991", "0", "24.3", "33.9"],
    ["Elamat", "9/22/1991", "1991", "11.04", "24.1", "34.5"],
    ["Elamat", "9/23/1991", "1991", "16.64", "20", "30.2"],
    ["Elamat", "9/24/1991", "1991", "8.88", "21.3", "28.6"],
    ["Elamat", "9/25/1991", "1991", "0", "20.3", "31"],
    ["Elamat", "9/26/1991", "1991", "0", "21", "27.2"],
    ["Elamat", "9/27/1991", "1991", "0", "21.7", "32.7"],
    ["Elamat", "9/28/1991", "1991", "0", "23.5", "34.8"],
    ["Elamat", "9/29/1991", "1991", "0", "22.5", "33.5"],
    ["Elamat", "9/30/1991", "1991", "0", "23.4", "32.8"],
    ["Elamat", "10/1/1991", "1991", "0", "23.3", "33.7"],
    ["Elamat", "10/2/1991", "1991", "4.72", "23.8", "34.3"],
    ["Elamat", "10/3/1991", "1991", "80.24", "21.9", "31"],
    ["Elamat", "10/4/1991", "1991", "2.64", "21.7", "28.5"],
    ["Elamat", "10/5/1991", "1991", "0", "22", "29.5"],
    ["Elamat", "10/6/1991", "1991", "0", "22.6", "32.7"],
    ["Elamat", "10/7/1991", "1991", "6.16", "22.4", "33.2"],
    ["Elamat", "10/8/1991", "1991", "0", "21.5", "33"],
    ["Elamat", "10/9/1991", "1991", "0", "23.2", "32.1"],
    ["Elamat", "10/10/1991", "1991", "0", "20.8", "34.4"],
    ["Elamat", "10/11/1991", "1991", "0", "23.6", "35.5"],
    ["Elamat", "10/12/1991", "1991", "0", "22.3", "34.3"],
    ["Elamat", "10/13/1991", "1991", "0", "22.5", "34.5"],
    ["Elamat", "10/14/1991", "1991", "17.76", "22.8", "35"],
    ["Elamat", "10/15/1991", "1991", "0", "20.5", "32.2"],
    ["Elamat", "10/16/1991", "1991", "0", "22.7", "33.1"],
    ["Elamat", "10/17/1991", "1991", "5.36", "23.3", "34.2"],
    ["Elamat", "10/18/1991", "1991", "1.2", "22", "31.7"],
    ["Elamat", "10/19/1991", "1991", "0", "22.3", "33.5"],
    ["Elamat", "10/20/1991", "1991", "0", "21.8", "34.6"],
    ["Elamat", "10/21/1991", "1991", "0", "22", "33.5"],
    ["Elamat", "10/22/1991", "1991", "0", "21.5", "34.2"],
    ["Elamat", "10/23/1991", "1991", "0", "22.3", "34.5"],
    ["Elamat", "10/24/1991", "1991", "0", "21.3", "35.5"],
    ["Elamat", "10/25/1991", "1991", "4.64", "21.6", "35.4"],
    ["Elamat", "10/26/1991", "1991", "1.92", "21", "34"],
    ["Elamat", "10/27/1991", "1991", "0", "21.4", "35.2"],
    ["Elamat", "10/28/1991", "1991", "0", "22", "35.5"],
    ["Elamat", "10/29/1991", "1991", "0", "21.8", "34.5"],
    ["Elamat", "10/30/1991", "1991", "0", "22.5", "34.9"],
    ["Elamat", "10/31/1991", "1991", "0", "22", "35"],
    ["Elamat", "11/1/1991", "1991", "0", "22.7", "34.6"],
    ["Elamat", "11/2/1991", "1991", "0", "21.8", "35.4"],
    ["Elamat", "11/3/1991", "1991", "0", "22.7", "35.5"],
    ["Elamat", "11/4/1991", "1991", "0", "23.5", "36"],
    ["Elamat", "11/5/1991", "1991", "0", "23.3", "35.8"],
    ["Elamat", "11/6/1991", "1991", "0", "21.8", "35"],
    ["Elamat", "11/7/1991", "1991", "0", "19", "35.2"],
    ["Elamat", "11/8/1991", "1991", "0", "18.5", "35.7"],
    ["Elamat", "11/9/1991", "1991", "0", "18.2", "34.6"],
    ["Elamat", "11/10/1991", "1991", "0", "21", "35.3"],
    ["Elamat", "11/11/1991", "1991", "0", "21.7", "35.4"],
    ["Elamat", "11/12/1991", "1991", "0", "21.8", "34.4"],
    ["Elamat", "11/13/1991", "1991", "0", "18.6", "35.6"],
    ["Elamat", "11/14/1991", "1991", "0", "18.9", "35"],
    ["Elamat", "11/15/1991", "1991", "0", "19", "35.7"],
    ["Elamat", "11/16/1991", "1991", "0", "19.6", "34.4"],
    ["Elamat", "11/17/1991", "1991", "0", "19", "36.1"],
    ["Elamat", "11/18/1991", "1991", "0", "20.1", "37.4"],
    ["Elamat", "11/19/1991", "1991", "0", "19.4", "36.6"],
    ["Elamat", "11/20/1991", "1991", "0", "21.8", "35.3"],
    ["Elamat", "11/21/1991", "1991", "0", "21.8", "36"],
    ["Elamat", "11/22/1991", "1991", "0", "22.7", "36.4"],
    ["Elamat", "11/23/1991", "1991", "0", "22", "36.8"],
    ["Elamat", "11/24/1991", "1991", "0", "22.5", "36.5"],
    ["Elamat", "11/25/1991", "1991", "0", "22.1", "37.2"],
    ["Elamat", "11/26/1991", "1991", "0", "19.7", "37"],
    ["Elamat", "11/27/1991", "1991", "0", "20.7", "36.8"],
    ["Elamat", "11/28/1991", "1991", "0", "22.8", "35"],
    ["Elamat", "11/29/1991", "1991", "0", "21.2", "37"],
    ["Elamat", "11/30/1991", "1991", "0", "19.4", "36.5"],
    ["Elamat", "12/1/1991", "1991", "0", "20.2", "36.3"],
    ["Elamat", "12/2/1991", "1991", "0", "20.6", "34.9"],
    ["Elamat", "12/3/1991", "1991", "0", "18.4", "36.8"],
    ["Elamat", "12/4/1991", "1991", "0", "23.1", "36.5"],
    ["Elamat", "12/5/1991", "1991", "0", "22.8", "34.6"],
    ["Elamat", "12/6/1991", "1991", "0", "20.6", "37.3"],
    ["Elamat", "12/7/1991", "1991", "0", "21.5", "36"],
    ["Elamat", "12/8/1991", "1991", "0", "22.3", "36.2"],
    ["Elamat", "12/9/1991", "1991", "0", "20.3", "36.7"],
    ["Elamat", "12/10/1991", "1991", "0", "18.7", "36.3"],
    ["Elamat", "12/11/1991", "1991", "0", "16.5", "36"],
    ["Elamat", "12/12/1991", "1991", "0", "17.6", "36.2"],
    ["Elamat", "12/13/1991", "1991", "0", "16.8", "36.4"],
    ["Elamat", "12/14/1991", "1991", "0", "19.4", "34.2"],
    ["Elamat", "12/15/1991", "1991", "0", "18.1", "34.2"],
    ["Elamat", "12/16/1991", "1991", "0", "14.7", "36.2"],
    ["Elamat", "12/17/1991", "1991", "0", "16", "31.6"],
    ["Elamat", "12/18/1991", "1991", "0", "16.2", "32.5"],
    ["Elamat", "12/19/1991", "1991", "0", "21", "32.7"],
    ["Elamat", "12/20/1991", "1991", "0", "20.1", "34.3"],
    ["Elamat", "12/21/1991", "1991", "0", "17.6", "34.6"],
    ["Elamat", "12/22/1991", "1991", "0", "17.5", "34.4"],
    ["Elamat", "12/23/1991", "1991", "0", "15.7", "34.4"],
    ["Elamat", "12/24/1991", "1991", "0", "14.7", "33"],
    ["Elamat", "12/25/1991", "1991", "0", "14.6", "33.2"],
    ["Elamat", "12/26/1991", "1991", "0", "17.2", "34.7"],
    ["Elamat", "12/27/1991", "1991", "0", "16", "34.5"],
    ["Elamat", "12/28/1991", "1991", "0", "16.8", "34"],
    ["Elamat", "12/29/1991", "1991", "0", "17", "35.2"],
    ["Elamat", "12/30/1991", "1991", "0", "17", "35.3"],
    ["Elamat", "12/31/1991", "1991", "0", "13.7", "34"],
    ["Elamat", "1/1/1992", "1992", "0", "15.2", "33.7"],
    ["Elamat", "1/2/1992", "1992", "0", "18.7", "30.7"],
    ["Elamat", "1/3/1992", "1992", "0", "18.4", "31.9"],
    ["Elamat", "1/4/1992", "1992", "0", "20", "30.8"],
    ["Elamat", "1/5/1992", "1992", "0", "17.2", "30"],
    ["Elamat", "1/6/1992", "1992", "0", "17", "30.5"],
    ["Elamat", "1/7/1992", "1992", "0", "17", "31.4"],
    ["Elamat", "1/8/1992", "1992", "0", "18.5", "33.4"],
    ["Elamat", "1/9/1992", "1992", "0", "19.8", "33.8"],
    ["Elamat", "1/10/1992", "1992", "0", "16.8", "33.2"],
    ["Elamat", "1/11/1992", "1992", "0", "16.5", "32.6"],
    ["Elamat", "1/12/1992", "1992", "0", "19.1", "31.9"],
    ["Elamat", "1/13/1992", "1992", "0", "20.4", "31.1"],
    ["Elamat", "1/14/1992", "1992", "0", "16.4", "33.5"],
    ["Elamat", "1/15/1992", "1992", "0", "16.1", "33.6"],
    ["Elamat", "1/16/1992", "1992", "0", "15.8", "36"],
    ["Elamat", "1/17/1992", "1992", "0", "17.4", "35.8"],
    ["Elamat", "1/18/1992", "1992", "0", "21", "35.5"],
    ["Elamat", "1/19/1992", "1992", "0", "20.6", "36.5"],
    ["Elamat", "1/20/1992", "1992", "0", "20.5", "37"],
    ["Elamat", "1/21/1992", "1992", "0", "20.5", "37.4"],
    ["Elamat", "1/22/1992", "1992", "0", "23.5", "36"],
    ["Elamat", "1/23/1992", "1992", "0", "23.4", "33.5"],
    ["Elamat", "1/24/1992", "1992", "0", "24", "32.3"],
    ["Elamat", "1/25/1992", "1992", "0", "20.3", "35.5"],
    ["Elamat", "1/26/1992", "1992", "0", "19.3", "36"],
    ["Elamat", "1/27/1992", "1992", "0", "20.8", "36.4"],
    ["Elamat", "1/28/1992", "1992", "0", "19.6", "36.4"],
    ["Elamat", "1/29/1992", "1992", "0", "18.9", "37.4"],
    ["Elamat", "1/30/1992", "1992", "0", "18.7", "37.6"],
    ["Elamat", "1/31/1992", "1992", "0", "20.8", "37.6"],
    ["Elamat", "2/1/1992", "1992", "0", "19.2", "37.4"],
    ["Elamat", "2/2/1992", "1992", "0", "19.8", "38.4"],
    ["Elamat", "2/3/1992", "1992", "0", "23", "37.8"],
    ["Elamat", "2/4/1992", "1992", "0", "21.7", "37"],
    ["Elamat", "2/5/1992", "1992", "0", "21.7", "37.4"],
    ["Elamat", "2/6/1992", "1992", "0", "23.8", "37.4"],
    ["Elamat", "2/7/1992", "1992", "0", "25.5", "36.5"],
    ["Elamat", "2/8/1992", "1992", "0", "22.3", "37.5"],
    ["Elamat", "2/9/1992", "1992", "0", "22.7", "38.6"],
    ["Elamat", "2/10/1992", "1992", "0", "24", "38.2"],
    ["Elamat", "2/11/1992", "1992", "0", "25.5", "37.1"],
    ["Elamat", "2/12/1992", "1992", "0", "23.4", "37.5"],
    ["Elamat", "2/13/1992", "1992", "0", "24", "36.7"],
    ["Elamat", "2/14/1992", "1992", "0", "23.4", "36.4"],
    ["Elamat", "2/15/1992", "1992", "0", "21.7", "36.5"],
    ["Elamat", "2/16/1992", "1992", "0", "19.2", "38"],
    ["Elamat", "2/17/1992", "1992", "0", "20.3", "38"],
    ["Elamat", "2/18/1992", "1992", "0", "21.3", "38.2"],
    ["Elamat", "2/19/1992", "1992", "0", "22.2", "38.5"],
    ["Elamat", "2/20/1992", "1992", "0", "20.7", "39.7"],
    ["Elamat", "2/21/1992", "1992", "0", "20.6", "39.5"],
    ["Elamat", "2/22/1992", "1992", "0", "20.6", "41.5"],
    ["Elamat", "2/23/1992", "1992", "0", "23.5", "39.7"],
    ["Elamat", "2/24/1992", "1992", "0", "24.5", "39.5"],
    ["Elamat", "2/25/1992", "1992", "0", "25.2", "36.8"],
    ["Elamat", "2/26/1992", "1992", "0", "23.2", "35.5"],
    ["Elamat", "2/27/1992", "1992", "0", "23.8", "37.4"],
    ["Elamat", "2/28/1992", "1992", "0", "21", "38.8"],
    ["Elamat", "2/29/1992", "1992", "0", "21.7", "39.5"],
    ["Elamat", "3/1/1992", "1992", "0", "25.3", "38.6"],
    ["Elamat", "3/2/1992", "1992", "28", "27", "37.7"],
    ["Elamat", "3/3/1992", "1992", "0", "21.6", "33.3"],
    ["Elamat", "3/4/1992", "1992", "0", "25.2", "36.8"],
    ["Elamat", "3/5/1992", "1992", "0", "25.6", "36.6"],
    ["Elamat", "3/6/1992", "1992", "0", "26.3", "38.2"],
    ["Elamat", "3/7/1992", "1992", "0", "27", "38.8"],
    ["Elamat", "3/8/1992", "1992", "0", "25.7", "36.5"],
    ["Elamat", "3/9/1992", "1992", "0", "24.5", "39"],
    ["Elamat", "3/10/1992", "1992", "0", "24.5", "39.5"],
    ["Elamat", "3/11/1992", "1992", "0", "24", "39.7"],
    ["Elamat", "3/12/1992", "1992", "0", "25.2", "39.1"],
    ["Elamat", "3/13/1992", "1992", "0", "24.6", "40"],
    ["Elamat", "3/14/1992", "1992", "0", "24.8", "40.2"],
    ["Elamat", "3/15/1992", "1992", "0", "24.6", "41.2"],
    ["Elamat", "3/16/1992", "1992", "0", "24.2", "40.5"],
    ["Elamat", "3/17/1992", "1992", "0", "23.8", "39.7"],
    ["Elamat", "3/18/1992", "1992", "0", "25.4", "39.8"],
    ["Elamat", "3/19/1992", "1992", "0", "27.6", "39"],
    ["Elamat", "3/20/1992", "1992", "0", "26.2", "35.3"],
    ["Elamat", "3/21/1992", "1992", "0", "25.2", "37.5"],
    ["Elamat", "3/22/1992", "1992", "0", "27.4", "38.7"],
    ["Elamat", "3/23/1992", "1992", "0", "27.3", "36.8"],
    ["Elamat", "3/24/1992", "1992", "0", "28.5", "39.6"],
    ["Elamat", "3/25/1992", "1992", "0", "28.4", "38"],
    ["Elamat", "3/26/1992", "1992", "0", "27.6", "39.1"],
    ["Elamat", "3/27/1992", "1992", "0", "28", "40.9"],
    ["Elamat", "3/28/1992", "1992", "0", "26.8", "39.6"],
    ["Elamat", "3/29/1992", "1992", "0", "24.4", "40.3"],
    ["Elamat", "3/30/1992", "1992", "0", "25.6", "39.4"],
    ["Elamat", "3/31/1992", "1992", "0", "26.5", "39.4"],
    ["Elamat", "4/1/1992", "1992", "0", "27.6", "39.6"],
    ["Elamat", "4/2/1992", "1992", "0", "28", "39.4"],
    ["Elamat", "4/3/1992", "1992", "0.16", "27.5", "40"],
    ["Elamat", "4/4/1992", "1992", "0", "23.1", "38.5"],
    ["Elamat", "4/5/1992", "1992", "5.76", "26", "38"],
    ["Elamat", "4/6/1992", "1992", "0", "22.6", "35.5"],
    ["Elamat", "4/7/1992", "1992", "0", "25.1", "35.5"],
    ["Elamat", "4/8/1992", "1992", "0", "24.9", "37.4"],
    ["Elamat", "4/9/1992", "1992", "0.88", "27.5", "36.1"],
    ["Elamat", "4/10/1992", "1992", "15.44", "23.6", "35.5"],
    ["Elamat", "4/11/1992", "1992", "0", "22.7", "31.5"],
    ["Elamat", "4/12/1992", "1992", "0", "22.8", "36.5"],
    ["Elamat", "4/13/1992", "1992", "0", "27", "38.1"],
    ["Elamat", "4/14/1992", "1992", "0", "24.5", "39.2"],
    ["Elamat", "4/15/1992", "1992", "0", "25.5", "39"],
    ["Elamat", "4/16/1992", "1992", "0", "27.8", "39.3"],
    ["Elamat", "4/17/1992", "1992", "0", "27.2", "37.4"],
    ["Elamat", "4/18/1992", "1992", "2.96", "27.2", "38.1"],
    ["Elamat", "4/19/1992", "1992", "0", "24", "35.1"],
    ["Elamat", "4/20/1992", "1992", "0", "25.9", "37.2"],
    ["Elamat", "4/21/1992", "1992", "0", "27.8", "37"],
    ["Elamat", "4/22/1992", "1992", "4.64", "27.2", "38.4"],
    ["Elamat", "4/23/1992", "1992", "5.68", "25.6", "35.6"],
    ["Elamat", "4/24/1992", "1992", "0", "23.2", "36.5"],
    ["Elamat", "4/25/1992", "1992", "0", "26.8", "38"],
    ["Elamat", "4/26/1992", "1992", "0", "28", "37.5"],
    ["Elamat", "4/27/1992", "1992", "0", "28.2", "40.5"],
    ["Elamat", "4/28/1992", "1992", "0", "26.9", "35.6"],
